file_name,word,beg_word,end_word,dur_word,beg_voic,end_voic,dur_voic,beg_mann,end_mann,dur_mann,rels,dur_v_to_m,dur_clos,abs_voic
bte03_20160531.TextGrid,kempa,44.295850340136056,45.114437050182396,0.8185867100463398,44.60735545686323,44.70476499690785,0.097409540044616,44.668330612244894,44.85530990173847,0.18697928949357845,44.93270975056689,0.060975155381662205,0.07739984882842066,0.060975155381662205
bte03_20160531.TextGrid,kempa,51.058356009070295,51.69075459813555,0.6323985890652537,51.20275258251449,51.39833786848072,0.19558528596623148,51.29064037960863,51.485589569161,0.19494918955236784,51.54701436130008,0.0878877970941403,0.06142479213907848,0.0878877970941403
bte03_20160531.TextGrid,kempa,57.335221088435375,58.08487392290249,0.7496528344671134,57.58032050218461,57.74541099773242,0.1650904955478083,57.681648764769065,57.827350718065006,0.1457019532959407,57.90468253968254,0.10132826258445249,0.07733182161753405,0.10132826258445249
bte03_20160531.TextGrid,gogg,64.25130385487529,64.8085941043084,0.5572902494331089,64.38174892179094,64.48222143120815,0.10047250941720165,,,,64.71972411186698,,0.23750268065883517,0.10047250941720165
bte03_20160531.TextGrid,gogg,69.46999433106576,70.05354227405249,0.5835479429867263,69.60068144499179,69.71129330802088,0.1106118630290922,,,,69.92473922902495,,0.213445921004066,0.1106118630290922
bte03_20160531.TextGrid,gogg,73.80825774754346,74.26473888545317,0.4564811379097051,73.9249748047367,74.03336601307191,0.1083912083352061,,,,74.24303571428572,,0.20966970121381223,0.1083912083352061
bte03_20160531.TextGrid,ýtt,85.02857142857144,85.40820672713531,0.37963529856386913,85.02857142857144,85.15111214182643,0.12254071325499183,85.1149685059209,85.26796674225247,0.15299823633156961,85.39000066693345,0.08639707734946,0.12203392468097718,0.08639707734946
bte03_20160531.TextGrid,ýtt,90.52579365079366,90.91722222222224,0.3914285714285768,90.52579365079366,90.65575910572564,0.12996545493197686,90.62636432350719,90.76209750566895,0.13573318216175778,90.89560252672499,0.10057067271353048,0.13350502105603823,0.10057067271353048
bte03_20160531.TextGrid,kembdi,98.46183295540439,99.02711052979575,0.5652775743913594,98.61244300587619,98.82241213151927,0.20996912564308445,98.69785228377066,98.82241213151927,0.12455984774861406,98.92203433754455,0.08540927789447039,0.09962220602527339,0.08540927789447039
bte03_20160531.TextGrid,kembdi,103.16051587301588,103.71217281298485,0.5516569399689644,103.28600051716593,103.50992711370263,0.22392659653669966,103.38504322562359,103.50992711370263,0.12488388807904016,103.6056717687075,0.0990427084576595,0.0957446550048644,0.0990427084576595
bte03_20160531.TextGrid,kembdi,108.70057823129252,109.26381128866642,0.5632330573738926,108.82029517554149,109.04718054789484,0.22688537235335104,108.91583955533433,109.04718054789484,0.13134099256051002,109.1388788467768,0.09554437979284103,0.09169829888196546,0.09554437979284103
bte03_20160531.TextGrid,vanda,115.55011499838031,116.12841203147927,0.5782970330989627,115.55011499838031,115.87684807256237,0.32673307418205866,115.73396659476799,115.87684807256237,0.14288147779437566,115.9768820861678,0.183851596387683,0.10003401360543762,0.183851596387683
bte03_20160531.TextGrid,vanda,120.75539304610734,121.27929379672662,0.5239007506192763,120.75539304610734,121.06738095238096,0.3119879062736146,120.91835363602807,121.06738095238096,0.14902731635288546,121.14954648526077,0.16296058992072915,0.08216553287981299,0.16296058992072915
